INSERT INTO ingredients (name, calories, protein_grams, cost, category, icon_url) VALUES
('Chicken Breast', 2, 0.31, 0.3, 'PROTEIN', '/Icons/chicken-breast.png'),
('Egg', 1, 0.13, 0.15, 'PROTEIN', '/Icons/boiled-egg.png'),
('Tofu', 1, 0.08, 0.2, 'PROTEIN', '/Icons/tofu.png'),
('Paneer', 3, 0.14, 0.4, 'PROTEIN', '/Icons/paneer.png'),
('Soya Chunks', 3, 0.52, 0.12, 'PROTEIN', '/Icons/soya.png'),
('Lentils (Masoor Dal)', 4, 0.25, 0.1, 'PROTEIN', '/Icons/lentils.png'),
('Chickpeas (Kabuli Chana)', 4, 0.19, 0.12, 'PROTEIN', '/Icons/chickpea.png'),
('Kidney Beans (Rajma)', 3, 0.24, 0.14, 'PROTEIN', '/Icons/red-beans.png'),
('Moong Dal', 3, 0.24, 0.11, 'PROTEIN', '/Icons/lentils.png'),
('Black Gram (Urad Dal)', 3, 0.25, 0.13, 'PROTEIN', '/Icons/lentils.png'),
('Pigeon Pea (Toor Dal)', 3, 0.22, 0.12, 'PROTEIN', '/Icons/lentils.png'),
('Fish (Rohu)', 1, 0.16, 0.35, 'PROTEIN', '/Icons/fish.png'),
('Fish (Pomfret)', 1, 0.17, 0.8, 'PROTEIN', '/Icons/fish.png'),
('Prawns', 1, 0.2, 0.6, 'PROTEIN', '/Icons/prawn.png'),
('Mutton (Lean)', 1, 0.21, 0.9, 'PROTEIN', '/Icons/mutton.png'),
('Whey Protein Isolate', 4, 0.9, 2.5, 'PROTEIN', '/Icons/snack.png'),
('Whey Protein Concentrate', 4, 0.8, 1.8, 'PROTEIN', '/Icons/snack.png'),
('Greek Yogurt', 1, 0.1, 0.3, 'PROTEIN', '/Icons/yogurt.png'),
('Tempeh', 2, 0.19, 0.5, 'PROTEIN', '/Icons/tempeh.png'),
('Seitan', 4, 0.75, 0.4, 'PROTEIN', '/Icons/seitan.png'),
('Turkey Gima', 1, 0.27, 0.45, 'PROTEIN', '/Icons/turkey.png'),
('Pork Lean', 1, 0.22, 0.5, 'PROTEIN', '/Icons/pork.png'),
('Edamame', 1, 0.11, 0.6, 'PROTEIN', '/Icons/edamame.png'),
('Cottage Cheese', 1, 0.11, 0.35, 'PROTEIN', '/Icons/cheese.png'),
('Almonds', 6, 0.21, 0.8, 'PROTEIN', '/Icons/almond.png'),
('Peanuts', 6, 0.26, 0.15, 'PROTEIN', '/Icons/peanuts.png'),
('Walnuts', 7, 0.15, 1.2, 'PROTEIN', '/Icons/walnut.png'),
('Cashews', 6, 0.18, 0.9, 'PROTEIN', '/Icons/cashew.png'),
('Pistachios', 6, 0.2, 1.1, 'PROTEIN', '/Icons/pistachio.png'),
('Chia Seeds', 5, 0.17, 0.6, 'PROTEIN', '/Icons/chia.png'),
('Flax Seeds', 5, 0.18, 0.2, 'PROTEIN', '/Icons/flax-seed.png'),
('Pumpkin Seeds', 6, 0.3, 0.4, 'PROTEIN', '/Icons/snack.png'),
('Sunflower Seeds', 6, 0.21, 0.3, 'PROTEIN', '/Icons/sunflower-seed.png'),
('Hemp Seeds', 6, 0.32, 1.5, 'PROTEIN', '/Icons/hemp.png'),
('Quinoa', 4, 0.14, 0.45, 'PROTEIN', '/Icons/quinoa.png'),
('Oats', 4, 0.17, 0.15, 'CARB', '/Icons/oats.png'),
('Brown Rice', 4, 0.08, 0.1, 'CARB', '/Icons/brown-rice.png'),
('White Rice', 4, 0.07, 0.06, 'CARB', '/Icons/rice.png'),
('Wheat Flour (Atta)', 3, 0.12, 0.04, 'CARB', '/Icons/flour.png'),
('Maida (Refined Flour)', 4, 0.1, 0.04, 'CARB', '/Icons/maida.png'),
('Sweet Potato', 1, 0.02, 0.06, 'CARB', '/Icons/sweet-potato.png'),
('Potato', 1, 0.02, 0.03, 'CARB', '/Icons/potato.png'),
('Tapioca (Sabudana)', 4, 0.0, 0.08, 'CARB', '/Icons/tapioca-pearls.png'),
('Millet (Bajra)', 4, 0.11, 0.05, 'CARB', '/Icons/millet.png'),
('Sorghum (Jowar)', 3, 0.1, 0.06, 'CARB', '/Icons/sorghum.png'),
('Finger Millet (Ragi)', 3, 0.07, 0.05, 'CARB', '/Icons/finger-millet.png'),
('Buckwheat', 3, 0.13, 0.15, 'CARB', '/Icons/buckwheat.png'),
('Corn (Maize)', 1, 0.03, 0.04, 'CARB', '/Icons/corn.png'),
('Cornflakes', 4, 0.08, 0.3, 'CARB', '/Icons/cornflakes.png'),
('Muesli', 4, 0.11, 0.4, 'CARB', '/Icons/muesli.png'),
('Bread (Brown)', 2, 0.1, 0.12, 'CARB', '/Icons/bread.png'),
('Bread (White)', 3, 0.09, 0.1, 'CARB', '/Icons/bread.png'),
('Pasta (Whole Wheat)', 3, 0.15, 0.2, 'CARB', '/Icons/pasta.png'),
('Pasta (Refined)', 4, 0.13, 0.15, 'CARB', '/Icons/pasta.png'),
('Noodles (Wheat)', 4, 0.14, 0.18, 'CARB', '/Icons/noodle.png'),
('Vermicelli', 4, 0.09, 0.1, 'CARB', '/Icons/vermicelli.png'),
('Poha (Rice Flakes)', 3, 0.07, 0.08, 'CARB', '/Icons/poha.png'),
('Rice Krispies', 4, 0.06, 0.25, 'CARB', '/Icons/Rice Krispies.png'),
('Barley', 4, 0.1, 0.08, 'CARB', '/Icons/barley.png'),
('Couscous', 4, 0.13, 0.2, 'CARB', '/Icons/couscous.png'),
('Makhana (Fox Nuts)', 3, 0.1, 0.8, 'CARB', '/Icons/fox-nut.png'),
('Jaggery', 4, 0.0, 0.08, 'CARB', '/Icons/jaggery.png'),
('Dates', 3, 0.02, 0.4, 'CARB', '/Icons/dates.png'),
('Honey', 3, 0.0, 0.45, 'LIQUID', '/Icons/honey.png'),
('Maple Syrup', 3, 0.0, 1.5, 'LIQUID', '/Icons/maple-syrup.png'),
('Apple', 1, 0.0, 0.15, 'CARB', '/Icons/apple.png'),
('Banana', 1, 0.01, 0.06, 'CARB', '/Icons/bananas.png'),
('Mango', 1, 0.01, 0.1, 'CARB', '/Icons/mango.png'),
('Grapes', 1, 0.01, 0.12, 'CARB', '/Icons/grape.png'),
('Orange', 0, 0.01, 0.08, 'CARB', '/Icons/orange.png'),
('Papaya', 0, 0.0, 0.06, 'CARB', '/Icons/papaya.png'),
('Watermelon', 0, 0.0, 0.04, 'CARB', '/Icons/watermelon.png'),
('Pineapple', 0, 0.01, 0.07, 'CARB', '/Icons/pineapple.png'),
